ClassName,Code,File
EvaluationService,"class EvaluationService(BaseService):

    def __init__(self):
        self.logger = logger[""evaluation""]

    async def initialize(self) -> None:
        """"""Initialize the evaluation service.""""""
        try:
            self._initialized = True
            self.logger.info(""Evaluation service initialized successfully"")
        except Exception as e:
            self.logger.error(f""Failed to initialize evaluation service: {str(e)}"")
            raise

    async def evaluate(
        self,
        y_true: np.ndarray,
        y_pred: np.ndarray,
    ) -> dict:
        """"""
        Evaluate the performance of a trained model using predicted and true target values.

        Args:
            y_true (np.ndarray): Ground truth target values.
            y_pred (np.ndarray): Predicted target values by the model.

        Returns:
            Metrics: Dictionary of evaluation metrics (e.g., {'mae': ..., 'rmse': ...}).
        """"""

        try:
            self.logger.info(f""Starting evaluation"")

            metrics = self._calculate_metrics(y_true, y_pred)

            # Returns the metrics as a dict
            return metrics.__dict__
        except Exception as e:
            self.logger.error(f""Evaluation failed: {str(e)}"")
            raise

    async def is_ready_for_deployment(
        self, candidate_metrics: dict, live_metrics: dict
    ) -> bool:
        """"""
        Determines whether the candidate model should be deployed by comparing it
        to the currently deployed (live) model.

        Args:
            candidate_metrics (Metrics): Metrics for the candidate model.
            live_metrics (Metrics): Metrics for the current live model.

        Returns:
            bool: True if the candidate should be deployed, False otherwise.
        """"""
        try:
            self.logger.info(f""Evaluating deployment decision based on metrics"")

            # Check if deployment is needed
            deploy = self._has_better_metrics(candidate_metrics, live_metrics)

            # Log the result
            if deploy:
                self.logger.info(
                    ""Candidate model performs better. Ready for deployment.""
                )
            else:
                self.logger.info(""Candidate model does not outperform live model."")

            return deploy
        except Exception as e:
            self.logger.error(f""Error during deployment evaluation: {e}"")
            raise

    def _has_better_metrics(self, candidate_metrics: dict, live_metrics: dict) -> bool:
        """"""
        Returns True if the candidate model has a lower MAE than the live model.
        """"""
        try:
            return candidate_metrics[""mae""] < live_metrics[""mae""]
        except (KeyError, TypeError) as e:
            self.logger.warning(f""Missing or invalid 'mae' in metrics: {e}"")
            return False

    def _calculate_metrics(self, y_true: np.ndarray, y_pred: np.ndarray) -> Metrics:
        mse = mean_squared_error(y_true, y_pred)
        mae = mean_absolute_error(y_true, y_pred)
        rmse = np.sqrt(mse)
        r2 = r2_score(y_true, y_pred)
        return Metrics(mae=float(mae), mse=float(mse), rmse=float(rmse), r2=float(r2))

    async def cleanup(self) -> None:
        """"""Clean up resources.""""""
        try:
            self._initialized = False
            self.logger.info(""Evaluation service cleaned up successfully"")
        except Exception as e:
            self.logger.error(f""Error during evaluation service cleanup: {str(e)}"")",services/evaluation_service.py
TrainingService,"class TrainingService(BaseService):
    """"""Service for model training and evaluation.""""""

    def __init__(self):
        super().__init__()
        self._initialized = False
        self.training_tasks = {}
        self.logger = logger[""training""]

    async def initialize(self) -> None:
        """"""Initialize the training service.""""""
        try:
            self._enable_full_reproducibility()
            self._initialized = True
            self.logger.info(""Training service initialized successfully"")
        except Exception as e:
            self.logger.error(f""Failed to initialize training service: {str(e)}"")
            raise

    async def cleanup(self) -> None:
        """"""Clean up resources.""""""
        try:
            # Cancel any running training tasks
            for task in self.training_tasks.values():
                if not task.done():
                    task.cancel()

            self.training_tasks.clear()
            self._initialized = False
            self.logger.info(""Training service cleaned up successfully"")
        except Exception as e:
            self.logger.error(f""Error during training service cleanup: {str(e)}"")

    async def get_trainers(self) -> Dict[str, Any]:
        """"""Retrieve the list of available training trainers (from the TrainerFactory)""""""
        try:
            self.logger.info(""Starting to retrieve the list of available trainers."")
            trainers = ModelRegistry.list_models()
            self.logger.info(
                f""Successfully retrieved {len(trainers)} trainers from ModelRegistry.""
            )
            return {
                ""status"": ""success"",
                ""types"": trainers,
                ""count"": len(trainers),
                ""timestamp"": datetime.now().isoformat(),
            }

        except Exception as e:
            self.logger.error(f""Error getting the trainers : {str(e)}"")
            return {
                ""status"": ""error"",
                ""error"": str(e),
                ""timestamp"": datetime.now().isoformat(),
            }

    async def train_model(
        self,
        symbol: str,
        model_type: str,
        data: ProcessedData,
        **kwargs,
    ) -> Dict[str, Any]:
        """"""
        Train a model for a given symbol.

        Args:
            symbol: Stock symbol
            model_type: Type of model to train (lstm or prophet)
            start_date: Start date for training data
            end_date: End date for training data
            **kwargs: Additional training parameters

        Returns:
            Dictionary containing training results
        """"""
        if not self._initialized:
            self.logger.error(""Training service not initialized."")
            return {
                ""status"": ""error"",
                ""error"": ""Training service not initialized"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

        if not validate_stock_symbol(symbol):
            self.logger.error(f""Invalid stock symbol: {symbol}"")
            return {
                ""status"": ""error"",
                ""error"": f""Invalid stock symbol: {symbol}"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

        if model_type not in ModelRegistry.list_models():
            self.logger.error(f""Unsupported model type: {model_type}"")
            return {
                ""status"": ""error"",
                ""error"": f""Unsupported model type: {model_type}"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

        if not data or data.X is None:
            self.logger.error(f""No valid data for model training for {symbol}."")
            return {
                ""status"": ""error"",
                ""error"": f""No valid data for model training for {symbol}"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

        try:
            # Begin to monitor cpu usage
            monitor_task = asyncio.create_task(
                monitor_training_cpu_usage(model_type, symbol)
            )

            # Begin to monitor memory usage
            monitor_task = asyncio.create_task(
                monitor_training_memory_usage(model_type, symbol)
            )

            # Create the model
            model = ModelRegistry.create(name=model_type, symbol=symbol)

            # Create training task
            task = asyncio.create_task(model.train_and_save(data))
            self.logger.debug(
                f""Training task for {model_type} model for {symbol} has started.""
            )

            # Store task
            task_key = f""{symbol}_{model_type}""
            self.training_tasks[task_key] = task

            # Wait for training completion
            result = await task
            self.logger.info(f""Training completed for {model_type} model for {symbol}."")

            # Stop the monitor after training completes
            monitor_task.cancel()

            # Remove completed task
            del self.training_tasks[task_key]

            # Log the sucessful training count (Prometheus)
            training_total.labels(
                model_type=model_type, symbol=symbol, result=""sucess""
            ).inc()

            self.logger.info(
                f""Training successful for {model_type} model for {symbol}.""
            )

            return {
                ""status"": ""success"",
                ""timestamp"": datetime.now().isoformat(),
                **result,
            }

        except Exception as e:
            self.logger.error(
                f""Error training {model_type} model for {symbol}: {str(e)}""
            )

            # Log the unsucessful training count (Prometheus)
            training_total.labels(
                model_type=model_type, symbol=symbol, result=""error""
            ).inc()

            return {
                ""status"": ""error"",
                ""error"": str(e),
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

    async def get_training_status(self, symbol: str, model_type: str) -> Dict[str, Any]:
        """"""
        Get training status for a model.

        Args:
            symbol: Stock symbol
            model_type: Type of model

        Returns:
            Dictionary containing training status
        """"""
        task_key = f""{symbol}_{model_type}""
        task = self.training_tasks.get(task_key)

        if not task:
            return {
                ""status"": ""not_found"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

        if task.done():
            try:
                result = task.result()
                return {
                    ""status"": ""completed"",
                    ""symbol"": symbol,
                    ""model_type"": model_type,
                    ""result"": result,
                    ""timestamp"": datetime.now().isoformat(),
                }
            except Exception as e:
                return {
                    ""status"": ""failed"",
                    ""symbol"": symbol,
                    ""model_type"": model_type,
                    ""error"": str(e),
                    ""timestamp"": datetime.now().isoformat(),
                }
        else:
            return {
                ""status"": ""in_progress"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

    async def cancel_training(self, symbol: str, model_type: str) -> Dict[str, Any]:
        """"""
        Cancel training for a model.

        Args:
            symbol: Stock symbol
            model_type: Type of model

        Returns:
            Dictionary containing cancellation status
        """"""
        task_key = f""{symbol}_{model_type}""
        task = self.training_tasks.get(task_key)

        if not task:
            return {
                ""status"": ""not_found"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

        if not task.done():
            task.cancel()
            del self.training_tasks[task_key]
            return {
                ""status"": ""cancelled"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }
        else:
            return {
                ""status"": ""already_completed"",
                ""symbol"": symbol,
                ""model_type"": model_type,
                ""timestamp"": datetime.now().isoformat(),
            }

    async def get_active_training_tasks(self) -> List[Dict[str, Any]]:
        """"""
        Get list of active training tasks.

        Returns:
            List of dictionaries containing task information
        """"""
        return [
            {
                ""symbol"": task_key.split(""_"")[0],
                ""model_type"": task_key.split(""_"")[1],
                ""status"": ""in_progress"" if not task.done() else ""completed"",
                ""timestamp"": datetime.now().isoformat(),
            }
            for task_key, task in self.training_tasks.items()
        ]

    def _enable_full_reproducibility(self, seed: int = 42):
        """"""
        Ensures reproducibility by setting random seeds and configuring TensorFlow.
        """"""
        os.environ[""PYTHONHASHSEED""] = str(seed)
        os.environ[""TF_DETERMINISTIC_OPS""] = ""1""
        os.environ[""TF_ENABLE_ONEDNN_OPTS""] = ""0""

        random.seed(seed)
        np.random.seed(seed)
        tf.random.set_seed(seed)

        tf.config.threading.set_inter_op_parallelism_threads(1)
        tf.config.threading.set_intra_op_parallelism_threads(1)",services/training/training_service.py
ModelRegistry,"class ModelRegistry:
    _registry = {}

    @classmethod
    def register(cls, name):
        def inner_wrapper(wrapped_class):
            cls._registry[name] = wrapped_class
            return wrapped_class

        return inner_wrapper

    @classmethod
    def create(cls, name, **kwargs) -> ""BaseModel"":
        if name not in cls._registry:
            available = cls.list_models()
            raise ValueError(
                f""Model '{name}' not found in registry. Available models: {available}""
            )
        return cls._registry[name](**kwargs)

    @classmethod
    def list_models(cls):
        return list(cls._registry.keys())

    @classmethod
    def get_registry(cls):
        """"""Get the current registry for debugging""""""
        return cls._registry.copy()",services/training/model_registry.py
ProphetPredictor,"class ProphetPredictor(PythonModel):
    def load_context(self, context):
        import joblib

        model_path = context.artifacts.get(""model"")
        if not model_path:
            raise ValueError(
                f""Model path for {self.model_name} is missing from MLflow artifacts.""
            )
        self.model = joblib.load(model_path)

    def predict(self, context, model_input, params=None):
        return self.model.predict(model_input)",services/training/predictors/prophet_predictor.py
LSTMPredictor,"class LSTMPredictor(PythonModel):
    def load_context(self, context):
        from keras import models  # Replace tensorflow import

        model_path = context.artifacts.get(""model"")
        if not model_path:
            raise ValueError(
                f""Model path for {self.model_name} is missing from MLflow artifacts.""
            )

        self.model = models.load_model(model_path, compile=False)

    def predict(self, context, model_input, params=None):
        return self.model.predict(model_input)",services/training/predictors/lstm_predictor.py
BaseSaver,"class BaseSaver(ABC):
    @abstractmethod
    def save_model(self, model, base_path) -> Path:
        """"""Save the trained model to disk.""""""
        pass

    async def save(self, model, base_path) -> Path:
        """"""Save the trained model to disk.""""""
        try:
            base_path.mkdir(parents=True, exist_ok=True)
            model_path = self.save_model(model, base_path)
            return model_path
        except Exception as e:
            raise RuntimeError(f""Failed to save model to '{base_path}': {e}"") from e",services/training/models/saving_strategies.py
JoblibSaver,"class JoblibSaver(BaseSaver):
    def save_model(self, model, base_path):
        import joblib

        model_path = base_path / ""model.joblib""
        joblib.dump(model, model_path)

        return model_path",services/training/models/saving_strategies.py
KerasSaver,"class KerasSaver(BaseSaver):
    def save_model(self, model, base_path):
        model_path = base_path / ""model.keras""
        model.save(str(model_path))
        return model_path",services/training/models/saving_strategies.py
ProphetModel,"class ProphetModel(BaseModel):
    def __init__(
        self,
        symbol,
        saver=JoblibSaver(),
        trainer=ProphetTrainer(),
        predictor=ProphetPredictor(),
    ):
        super().__init__(MODEL_NAME, symbol, saver, trainer, predictor)",services/training/models/prophet_model.py
BaseModel,"class BaseModel(ABC, PythonModel):
    """"""Base class for all model trainers.""""""

    def __init__(
        self,
        model_type: str,
        symbol: str,
        saver: BaseSaver,
        trainer: BaseTrainer,
        predictor: PythonModel,
    ):
        self.model_type = model_type
        self.symbol = symbol

        self.saver = saver
        self.trainer = trainer
        self.predictor = predictor

        self.config = config
        self.logger = logger[""training""]
        self.model_root_dir = self.config.model.MODELS_ROOT_DIR

    async def train_and_save(self, data: ProcessedData) -> str:
        """"""
        Trains the model, saves it locally, and logs it to MLflow.

        Args:
            data (FormattedInput): Preprocessed training data.

        Returns:
            str: Name of the registered MLflow model.
        """"""

        try:
            mlflow.set_experiment(""training_experiments"")
            with mlflow.start_run() as run:

                # Set custom tags
                mlflow.set_tag(""stage"", ""training"")
                mlflow.set_tag(""model_type"", self.model_type)
                mlflow.set_tag(""symbol"", self.symbol)
                mlflow.set_tag(""training_data_start_date"", data.start_date)
                mlflow.set_tag(""training_data_end_date"", data.end_date)

                # Train the model
                model, training_history = await self.trainer.train(data)

                # Save the model (locally)
                saved_training_model_path = await self.saver.save(
                    model, base_path=self._get_training_model_dir()
                )

                # Register the model to MLFlow
                mlflow.pyfunc.log_model(
                    python_model=self.predictor,
                    artifact_path=""model"",
                    input_example=data.X,  # TODO To long to log. We will need to get one sample
                    artifacts={""model"": str(saved_training_model_path)},
                )

            return {
                ""run_id"": run.info.run_id,
                ""run_info"": run.info.__dict__,
                ""training_history"": training_history,
            }

        except Exception as e:
            raise RuntimeError(
                f""Failed to train and save model '{self.model_name}': {e}""
            ) from e

    def _get_training_model_dir(self) -> Path:
        """"""Return the path to the model training directory""""""
        return self.model_root_dir / self.model_type / self.symbol",services/training/models/base_model.py
LSTMModel,"class LSTMModel(BaseModel):
    def __init__(
        self,
        symbol,
        saver=KerasSaver(),
        trainer=LSTMTrainer(),
        predictor=LSTMPredictor(),
    ):
        super().__init__(MODEL_NAME, symbol, saver, trainer, predictor)",services/training/models/lstm_model.py
ProphetTrainer,"class ProphetTrainer(BaseTrainer):
    async def train(
        self, data: ProcessedData[pd.DataFrame], **kwargs
    ) -> Tuple[Prophet, Dict[str, Any]]:
        try:
            # Extract the features (only X, since the Prophet model is trained using a DataFrame)
            data = data.X

            # Initialize Prophet model
            model = Prophet(
                changepoint_prior_scale=kwargs.get(""changepoint_prior_scale"", 0.05),
                seasonality_prior_scale=kwargs.get(""seasonality_prior_scale"", 10.0),
                holidays_prior_scale=kwargs.get(""holidays_prior_scale"", 10.0),
                seasonality_mode=kwargs.get(""seasonality_mode"", ""multiplicative""),
            )

            # Add additional regressors
            for feature in data.columns:
                if feature not in [""Close"", ""Date"", ""ds"", ""y""]:
                    model.add_regressor(feature)

            # Fit model
            model.fit(data)

            # Get training history
            history = {
                ""changepoints"": (
                    model.changepoints.tolist()
                    if hasattr(model, ""changepoints"")
                    else []
                ),
                ""trend"": model.params[""k""].tolist() if ""k"" in model.params else [],
                ""seasonality"": (
                    model.params[""beta""].tolist() if ""beta"" in model.params else []
                ),
            }

            return model, history

        except Exception as e:
            raise RuntimeError(
                f""Error occurred while training the Prophet model: {str(e)}""
            ) from e",services/training/trainers/prophet_trainer.py
BaseTrainer,"class BaseTrainer(ABC):
    """"""Base class for all model trainers.""""""

    @abstractmethod
    async def train(self, data: ProcessedData, **kwargs) -> Tuple[Any, Dict[str, Any]]:
        """"""Train the model.""""""
        pass",services/training/trainers/base_trainer.py
LSTMTrainer,"class LSTMTrainer(BaseTrainer):
    """"""Trainer for LSTM models.""""""

    async def train(
        self, data: ProcessedData[np.ndarray], **kwargs
    ) -> Tuple[Any, Dict[str, Any]]:
        try:
            X_train, y_train = data.X, data.y

            model = self._build_model(X_train.shape[1:])

            model.compile(optimizer=""adam"", loss=""mse"", metrics=[""mae""])

            history = model.fit(
                X_train,
                y_train,
                epochs=kwargs.get(""epochs"", 50),
                batch_size=kwargs.get(""batch_size"", 32),
                validation_split=0.2,
                callbacks=[
                    callbacks.EarlyStopping(
                        monitor=""val_loss"", patience=5, restore_best_weights=True
                    )
                ],
            )

            return model, history.history

        except Exception as e:
            raise RuntimeError(
                f""Error occurred while training the LSTM model: {str(e)}""
            ) from e

    def _build_model(self, input_shape: Tuple[int, ...]) -> Any:
        """"""Build LSTM model architecture.""""""
        model = Sequential(
            [
                layers.LSTM(
                    100,
                    return_sequences=True,
                    input_shape=input_shape,
                    kernel_initializer=""glorot_uniform"",
                    recurrent_initializer=""orthogonal"",
                ),
                layers.Dropout(0.2),
                layers.LSTM(
                    50,
                    kernel_initializer=""glorot_uniform"",
                    recurrent_initializer=""orthogonal"",
                ),
                layers.Dropout(0.2),
                layers.Dense(
                    50, activation=""relu"", kernel_initializer=""glorot_uniform""
                ),
                layers.Dense(
                    25, activation=""relu"", kernel_initializer=""glorot_uniform""
                ),
                layers.Dense(1),
            ]
        )

        return model",services/training/trainers/lstm_trainer.py
BaseDataProcessor,"class BaseDataProcessor(ABC):
    """"""
    Abstract base class for data processing steps in preprocessing.
    """"""

    @abstractmethod
    def process(
        self, data: Union[pd.DataFrame, np.ndarray]
    ) -> Union[pd.DataFrame, np.ndarray]:
        """"""
        Process the data.

        Args:
            data (pd.DataFrame): Input stock data.

        Returns:
            pd.DataFrame|np.ndarray: Processed stock data.
        """"""
        pass",services/data_processing/abstract.py
DataProcessingService,"class DataProcessingService(BaseService):

    def __init__(self):
        super().__init__()
        self.logger = logger[""data_processing""]

    async def initialize(self) -> None:
        """"""Initialize the data processing service.""""""
        try:
            self._initialized = True

            # Map the phase to the correction function
            self.phase_function_map = {
                ""training"": self._preprocess_training_phase,
                ""prediction"": self._preprocess_prediction_phase,
                ""evaluation"": self._preprocess_evaluation_phase,
            }

            self.logger.info(""Data processing service initialized successfully"")
        except Exception as e:
            self.logger.error(f""Failed to initialize data processing service: {str(e)}"")
            raise

    async def promote_scaler(self, symbol: str, model_type: str):
        """"""
        Promote the training scalers to the prediction phase for a specific model and symbol.

        This copies both the features and targets scalers from the 'training' directory
        to the 'prediction' directory, if the model requires scaling.

        Args:
            symbol (str): The stock symbol
            model_type (str): The type of model
        """"""
        try:
            # Promote the scaler
            scaler_manager = ScalerManager(model_type=model_type, symbol=symbol)
            promoted = scaler_manager.promote_scaler()

            if promoted:
                self.logger.info(
                    f""Successfully promoted scalers for model '{model_type}' and symbol '{symbol}'.""
                )
            else:
                self.logger.info(
                    f""No scaler promotion needed for model '{model_type}' and symbol '{symbol}'.""
                )
        except Exception as e:
            self.logger.error(
                f""Failed to promote the scalers for {model_type} model for {symbol} : {str(e)}""
            )
            raise

    async def preprocess_data(
        self,
        symbol: str,
        data: pd.DataFrame,
        model_type: str,
        phase: str,
        start_date: Optional[datetime] = None,
        end_date: Optional[datetime] = None,
    ) -> Union[ProcessedData, Tuple[ProcessedData, ProcessedData]]:
        """"""
        Preprocess the stock data for models input.

        This method first applies common preprocessing steps that are independent of the phase.
        Then, it delegates to the appropriate phase-specific preprocessing function.

        Args:
            data (pd.DataFrame): Raw stock data

        Returns:
            FormattedInput: Processed data formatted specifically for input into a model.
        """"""

        # TODO Check existing preproccessed Data (MinIO + Redis ? Or Cache ?)
        """"""
        Exemple:
        if preprocessing_is_cached(symbol, start_date, end_date)
            return preprocessed data
        else
            generate preprocessed data
        """"""

        try:

            self.logger.info(
                f""Starting preprocessing for symbol={symbol} for model {model_type} during {phase} phase""
            )

            if phase not in self.phase_function_map:
                raise ValueError(f""Unknown phase '{phase}'"")

            # Clean the data
            clean_data = DataCleaner().process(data)
            self.logger.debug(
                f""Data cleaned for symbol={symbol}, model_type={model_type}""
            )

            # Retrieve dates
            dates = clean_data[""Date""].dt.date

            # Build features
            features = FeatureBuilder().process(clean_data)
            self.logger.debug(
                f""Features built for symbol={symbol}, model_type={model_type}""
            )

            # Select features
            features = FeatureSelector(model_type).process(features)
            self.logger.debug(
                f""Features selected for symbol={symbol}, model_type={model_type}""
            )

            # Capture the column-to-index map right after feature selection
            feature_index_map = {col: idx for idx, col in enumerate(features.columns)}

            # Format the data
            input_data = InputFormatter(model_type, phase).process(features)
            self.logger.debug(
                f""Data formatted for symbol={symbol}, model_type={model_type}, phase={phase}""
            )

            # Add the column-to-index map to the input data
            input_data.feature_index_map = feature_index_map

            # Execute the correction function based on the phase
            return self.phase_function_map[phase](input_data, dates, symbol, model_type)

        except Exception as e:
            self.logger.error(
                f""Error preprocessing the stock data for model {model_type} for {symbol} during {phase} phase: {str(e)}""
            )
            raise

    async def postprocess_data(
        self,
        symbol: str,
        prediction: pd.DataFrame,
        model_type: str,
        phase: str,
    ) -> ProcessedData:
        """"""
        Postprocess the predictions by reversing the scaling applied during preprocessing.

        Args:
            symbol (str): Stock symbol
            targets (pd.DataFrame): Scaled predictions to be unnormalized.
            model_type: Type of model
            phase (str): The phase (e.g., ""train"", ""test"", or ""inference"").

        Returns:
            FormattedInput: Processed data including the unscaled targets
        """"""
        try:
            self.logger.info(
                f""Starting postprocessing for {symbol} symbol for {model_type} model during {phase} phase""
            )

            data = ProcessedData(y=prediction)

            data = DataNormalizer(
                symbol=symbol, model_type=model_type, phase=phase
            ).unprocess(data)
            self.logger.debug(
                f""Targets unnormalized for symbol={symbol}, model_type={model_type}""
            )

            data = OutputFormatter(model_type=model_type).process(data)
            self.logger.debug(
                f""Targets formatted for symbol={symbol}, model_type={model_type}""
            )

            self.logger.info(
                f""Postprocessing completed for {symbol} symbol for {model_type} model during {phase} phase""
            )

            return data
        except Exception as e:
            self.logger.error(
                f""Error postprocessing the stock data for {model_type} model for {symbol} during {phase} phase: {str(e)}""
            )
            raise

    def _preprocess_training_phase(
        self, features: ProcessedData, dates: pd.Series, symbol: str, model_type: str
    ):
        """"""Handle the preprocessing steps for training.""""""

        # Split the data
        train_data, test_data = DataSplitter().process(features)
        self.logger.debug(
            f""Data split completed for symbol={symbol}, model_type={model_type} — ""
            f""train size: {len(train_data.X) if train_data.X is not None else 0}, ""
            f""test size: {len(test_data.X) if test_data.X is not None else 0}""
        )

        # Normalize the training data
        norm_train_data = DataNormalizer(symbol, model_type, ""training"").process(
            train_data, fit=True
        )
        self.logger.debug(
            f""Training data normalized for symbol={symbol}, model_type={model_type}""
        )

        # Normalize the test data
        norm_test_data = DataNormalizer(symbol, model_type, ""training"").process(
            test_data, fit=False
        )
        self.logger.debug(
            f""Test data normalized for symbol={symbol}, model_type={model_type}""
        )

        # Retrieve training dataset start and end dates
        train_start_date = dates[0]
        train_end_date = dates[len(norm_train_data.X) - 1]

        # Retrieve test dataset start and end dates
        test_start_date = dates[len(norm_train_data.X)]
        test_end_date = dates[len(dates) - 1]

        # Add start and end dates to preprocessed data (Train and test)
        norm_train_data.start_date = train_start_date
        norm_train_data.end_date = train_end_date

        norm_test_data.start_date = test_start_date
        norm_test_data.end_date = test_end_date

        self.logger.info(
            f""Completed training phase preprocessing for {symbol} symbol for {model_type} model""
        )

        return norm_train_data, norm_test_data

    def _preprocess_evaluation_phase(
        self, features: ProcessedData, dates: pd.Series, symbol: str, model_type: str
    ):
        """"""Handle the preprocessing steps for evaluation""""""

        # Split the data
        _, eval_data = DataSplitter().process(features)
        self.logger.debug(
            f""Data split completed for symbol={symbol}, model_type={model_type} — ""
            f""Eval size: {len(eval_data.X) if eval_data.X is not None else 0}""
        )

        # Normalize the test data (use prediction-phase scaler)
        norm_eval_data = DataNormalizer(symbol, model_type, ""prediction"").process(
            eval_data, fit=False
        )
        self.logger.debug(
            f""Evaluation data normalized for symbol={symbol}, model_type={model_type}""
        )

        # Retrieve the start and end dates
        eval_start_date = dates[len(dates) - len(norm_eval_data.X)]
        eval_end_date = dates[len(dates) - 1]

        # Add start and end dates to preprocessed data
        norm_eval_data.start_date = eval_start_date
        norm_eval_data.end_date = eval_end_date

        self.logger.info(
            f""Completed evaluation phase preprocessing for {symbol} symbol for model {model_type}""
        )

        return norm_eval_data

    def _preprocess_prediction_phase(
        self, features: ProcessedData, dates: pd.Series, symbol: str, model_type: str
    ):
        """"""Handle the preprocessing steps for prediction.""""""

        # Normalize the data
        norm_features = DataNormalizer(symbol, model_type, ""prediction"").process(
            features, fit=False
        )

        self.logger.debug(
            f""Prediction data normalized for symbol={symbol}, model_type={model_type}""
        )

        # Retrieve the start and end dates
        pred_start_date = dates[len(dates) - len(norm_features.X)]
        pred_end_date = dates[len(dates) - 1]

        # Add start and end dates to preprocessed data
        norm_features.start_date = pred_start_date
        norm_features.end_date = pred_end_date

        self.logger.info(
            f""Completed prediction phase preprocessing for {symbol} symbol for {model_type} model""
        )

        return norm_features

    async def cleanup(self) -> None:
        """"""Clean up resources.""""""
        try:
            self._initialized = False
            self.logger.info(""Preprocessing service cleaned up successfully"")
        except Exception as e:
            self.logger.error(f""Error during preprocessing service cleanup: {str(e)}"")",services/data_processing/data_processing_service.py
ScalerFactory,"class ScalerFactory:
    _SCALABLE_MODELS = {""lstm""}

    @staticmethod
    def create_scaler(model_type: str) -> MinMaxScaler:
        if model_type in ScalerFactory._SCALABLE_MODELS:
            return MinMaxScaler()
        return None

    @staticmethod
    def model_requires_scaling(model_type: str) -> bool:
        return model_type in ScalerFactory._SCALABLE_MODELS",services/data_processing/scaler_manager.py
